EnrolledElectiveBefore,GradeAvgFromPreviousElective,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,77.3132178481294,3,2,60.1400727117342,0,0,0,0,87.9700115430429
0,0,65.7316969022227,1,4,57.1648349852819,0,0,0,79.105331199993,0
1,54.0172572383271,65.3900291147097,1,3,79.7288357801062,0,0,50.1039862885614,0,0
0,0,76.19272996302,1,2,76.5582880727712,0,0,0,0,88.078406268235
0,0,68.8152445058516,1,4,60.1220177851216,0,0,77.6396672824523,0,0
0,0,57.5966907406301,2,1,64.4688415970764,0,0,68.5873576618667,0,0
1,68.9544565077004,79.7288357801062,2,1,66.8953697043776,0,73.9964221655768,0,0,0
0,0,78.2824541800664,1,1,67.9114139187676,0,0,0,0,88.1579513189614
1,73.4088693669605,61.8360952262887,2,1,60.984310893832,0,68.4951349058787,0,0,0
0,0,60.0140906000927,2,1,69.2347924984182,0,0,0,70.0804096109186,0
1,72.0941205243211,69.1195448352399,1,3,60.8457177533074,0,0,0,72.6204010764495,0
1,100,58.2474032548345,1,3,76.8597232301037,0,0,79.0282889532189,0,0
1,57.3712312613313,78.7327156812959,2,4,64.9284531903907,65.7444542258226,0,73.8945744292294,0,0
0,0,64.2855734457736,3,3,64.1733602455747,0,0,0,0,75.689922667385
1,61.6284691079407,68.6500987529661,1,1,69.9283371637732,0,0,0,74.1558099181484,0
0,0,51.5931916450126,2,1,92.750754275752,0,0,0,0,64.6521822453917
0,0,69.9283371637732,3,4,81.3269232252575,0,0,0,0,81.60733273568
0,0,54.7213119172067,2,1,73.636408497447,0,0,0,0,62.2769713577127
0,0,63.4205327779619,3,4,75.6881222922485,0,0,74.0275557400989,0,0
0,0,72.2213122756396,2,4,90.2954480086346,0,0,81.9894965398884,0,0
0,0,75.8615331829988,2,1,65.6605099317808,0,0,0,0,88.6322778718386
0,0,73.7544618070952,3,4,66.0069765214954,0,0,83.4557667276963,0,0
1,40.3729226395486,81.4344671918246,1,3,82.5042586916903,0,62.4134326552262,0,0,0
0,0,78.6594305104596,3,1,74.040892023562,0,0,87.2266977329131,0,0
1,69.6673489851826,76.3649317281913,1,3,73.7170012774676,0,0,0,0,68.5232590280774
1,51.5265280278723,77.4849423183723,1,4,70.2840009804538,67.6284638655841,0,0,0,56.9775280181304
0,0,54.5087609222553,3,4,65.0035273158848,0,0,64.7421216102313,0,0
0,0,77.4449116365757,2,2,59.0790746187956,0,0,0,86.4967605804349,0
1,95.2344728737726,73.5837954597156,1,1,64.0493873490522,0,75.1662240339827,79.8310992714525,0,0
1,55.0573642307822,79.9052683836844,2,3,69.9036610254315,0,0,59.4456778951258,67.2068466610598,0
1,59.407735605266,64.7816542301971,2,1,76.3696532599813,0,0,66.2395695813394,0,0
0,0,66.009487170635,2,3,64.5313696232924,0,0,0,0,76.0205002960716
1,87.0134390993467,90.2984555566004,3,2,62.4562457937533,0,0,0,0,84.9482779539433
0,0,72.4587854228316,3,4,54.7784726843133,0,0,83.8814292854836,0,0
0,0,53.9314990709228,1,3,69.5221592631365,0,0,0,64.3265276545806,0
1,76.4330984012103,57.5638173526545,3,1,67.0509658494951,0,0,58.3574863854034,66.6831426522726,0
1,67.3656326852831,61.3476900436149,3,1,76.1531960988092,0,0,70.2496848515825,54.68035093981,0
0,0,75.5019949853692,1,2,69.1111896993694,0,0,0,0,85.2156356260631
1,48.2311469420764,78.0357535727184,2,2,66.8907974628494,54.394446353828,0,0,0,65.9488473595455
1,45.3359756666884,75.4934528801804,3,1,59.583350352806,0,0,0,65.347810422248,57.58540805881
1,65.4327637939909,55.7509165325453,2,4,67.6923305829028,0,52.1826629840873,63.8330617805452,0,0
0,0,84.0371614007302,3,3,58.3450581539537,0,0,0,0,96.0623135160486
0,0,66.2167702611102,1,4,73.1389890802793,0,0,0,0,78.0667961897184
0,0,79.4424042014108,3,1,78.5906184521923,0,0,0,0,87.9964150130651
0,0,66.8907974628494,2,2,82.6011871915338,0,0,0,0,79.0120406244351
0,0,84.1061171030171,1,2,68.2112476629588,0,0,95.399328285282,0,0
0,0,49.9108362879233,2,3,65.8837350666071,0,0,0,0,61.2676825447986
0,0,66.767512933989,2,3,71.7715592204496,0,0,77.2515287906017,0,0
1,86.6441473570952,68.3458127376583,2,3,61.071858189124,0,0,85.6550106692428,0,0
1,53.3802326546038,71.6709032901518,1,1,54.6818462807395,69.6537520883823,0,0,66.8726448014771,0
0,0,62.2594076115111,1,3,69.2525770866325,0,0,73.1950344745074,0,0
0,0,69.8760810056677,1,4,72.8489311486431,0,0,0,0,82.0929109457886
0,0,68.9281658894704,2,3,78.8850678550478,0,0,74.893213545351,0,0
1,74.9624610189874,58.2719740917776,1,1,54.7693088469312,0,73.3282458474268,65.8624747159139,0,0
0,0,66.9798323545928,3,2,65.8745582283971,0,0,0,0,78.1042795514009
0,0,55.3739292559393,3,2,66.9356431942934,0,0,64.7547539834044,0,0
0,0,68.4041006075324,1,1,54.1579418069816,0,0,0,78.107285586123,0
1,86.5081914855618,67.2334514159551,2,2,61.2264611230419,0,74.5141660595093,0,69.8772852397341,0
0,0,68.7705687744657,1,3,62.3975014288738,0,0,0,81.2955441584398,0
1,64.9961885104372,51.4420397138036,3,3,82.6680344895402,53.2564408357302,0,0,0,0
0,0,88.6338882870673,1,1,74.8931910493871,0,0,95.8620880000354,0,0
0,0,62.6604229550891,1,4,75.9883127746865,0,0,0,0,71.8894163746649
0,0,67.1039791898501,3,4,71.5104272070602,0,0,78.3420787505124,0,0
